StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q70,1-1,QID10,11-1,QID50,6,QID30,7-1,QID34,8-1,QID38,14,QID62,12-1,QID54,26,QID110,13-1,QID58,15-1,QID66,20-1,QID86,25-1,QID106,27-1,QID114,SC0,SC9,uid,phase,task,t
2018-03-08 12:51:32,2018-03-08 12:57:46,IP Address,167.96.48.250,100,373,True,2018-03-08 12:57:46,R_3JfOXDwgmVEoxR3,,,,,30.404998779297,-91.186798095703,anonymous,EN,13,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I think so,Different,I think so,Different,I think so,Same,I think so,Different,I'm guessing,Same,I think so,Different,I'm totally sure,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,9,9,,,,1
2018-03-08 13:28:39,2018-03-08 13:35:09,IP Address,130.39.235.70,100,390,True,2018-03-08 13:35:10,R_3kLZTNNPaYA73Dk,,,,,30.404998779297,-91.186798095703,anonymous,EN,206,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I'm guessing,Same,I think so,Same,I'm totally sure,Same,I think so,10,10,,,,1
2018-03-09 08:13:37,2018-03-09 08:19:36,IP Address,130.39.235.70,100,358,True,2018-03-09 08:19:36,R_1JKM4LuPCYGXvNB,,,,,30.404998779297,-91.186798095703,anonymous,EN,207,Same,I think so,Same,I think so,Same,I think so,Different,I think so,Same,I'm totally sure,Different,I think so,Different,I think so,Different,I think so,Different,I think so,Different,I think so,Different,I think so,Different,I'm guessing,Different,I think so,3,3,,,,1
2018-03-09 11:35:11,2018-03-09 11:43:34,IP Address,167.96.74.47,100,503,True,2018-03-09 11:43:35,R_1NenZ3rWo4IMtHO,,,,,30.404998779297,-91.186798095703,anonymous,EN,14,Same,I think so,Different,I think so,Different,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Same,I think so,Same,I think so,Same,I think so,7,7,,,,1
2018-03-09 13:58:39,2018-03-09 14:04:31,IP Address,167.96.74.47,100,352,True,2018-03-09 14:04:31,R_28LPoH2C5q8Xkdt,,,,,30.404998779297,-91.186798095703,anonymous,EN,15,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I think so,Same,I think so,Same,I think so,Same,I think so,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I'm guessing,Same,I think so,Different,I'm totally sure,9,9,,,,1
2018-03-12 16:10:14,2018-03-12 16:17:31,IP Address,167.96.53.180,100,437,True,2018-03-12 16:17:31,R_3mbNCp7sZU5qB8t,,,,,30.404998779297,-91.186798095703,anonymous,EN,16,Same,I'm guessing,Same,I'm totally sure,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,Different,I think so,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,10,10,,,,1
2018-03-13 10:00:30,2018-03-13 10:08:52,IP Address,167.96.36.233,100,502,True,2018-03-13 10:08:53,R_7X3UoItdKBGolfH,,,,,30.404998779297,-91.186798095703,anonymous,EN,17,Different,I'm guessing,Same,I think so,Different,I'm guessing,Same,I think so,Same,I think so,Different,I'm guessing,Same,I think so,Same,I think so,Same,I think so,Different,I think so,Same,I think so,Different,I'm guessing,Different,I'm guessing,10,10,,,,1
2018-03-13 12:35:46,2018-03-13 12:42:44,IP Address,167.96.36.233,100,418,True,2018-03-13 12:42:44,R_3PtM4MTQGpijBMU,,,,,30.404998779297,-91.186798095703,anonymous,EN,18,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I'm guessing,Different,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Same,I'm guessing,Different,I'm totally sure,Different,I think so,Same,I think so,Different,I'm totally sure,10,10,,,,1
2018-03-13 13:45:37,2018-03-13 13:52:27,IP Address,130.39.235.118,100,410,True,2018-03-13 13:52:27,R_1PRvAu7Lx8fVmqH,,,,,30.404998779297,-91.186798095703,anonymous,EN,208,Same,I'm guessing,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Different,I think so,Different,I'm guessing,Same,I'm totally sure,6,6,,,,1
2018-03-13 13:59:10,2018-03-13 14:04:51,IP Address,167.96.36.233,100,340,True,2018-03-13 14:04:51,R_33EGSiQPcJT2HFU,,,,,30.404998779297,-91.186798095703,anonymous,EN,19,Different,I'm totally sure,Same,I think so,Different,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,10,10,,,,1
2018-03-14 14:34:23,2018-03-14 14:41:14,IP Address,130.39.235.118,100,410,True,2018-03-14 14:41:14,R_2q1K0TSoy9o3YCt,,,,,30.404998779297,-91.186798095703,anonymous,EN,209,Different,I think so,Same,I think so,Same,I'm guessing,Same,I think so,Same,I think so,Different,I think so,Same,I think so,Same,I think so,Same,I'm guessing,Different,I think so,Different,I think so,Same,I think so,Different,I think so,9,9,,,,1
2018-03-14 15:07:19,2018-03-14 15:13:58,IP Address,167.96.121.129,100,399,True,2018-03-14 15:13:59,R_2bZcxXsUvMUyV46,,,,,30.404998779297,-91.186798095703,anonymous,EN,20,Different,I'm totally sure,Different,I think so,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Same,I think so,Different,I'm guessing,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,11,11,,,,1
2018-03-15 12:58:02,2018-03-15 13:04:28,IP Address,167.96.113.153,100,386,True,2018-03-15 13:04:29,R_e9CJ3ggrkjGoDEl,,,,,30.404998779297,-91.186798095703,anonymous,EN,21,Different,I think so,Different,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Different,I'm guessing,Different,I think so,Same,I think so,Different,I think so,Same,I think so,Different,I'm totally sure,Same,I'm guessing,Same,I'm totally sure,Different,I'm totally sure,9,9,,,,1
2018-03-15 13:40:05,2018-03-15 13:46:58,IP Address,130.39.235.118,100,412,True,2018-03-15 13:46:58,R_2A07zaIHCwlIcmy,,,,,30.404998779297,-91.186798095703,anonymous,EN,210,Different,I think so,Same,I think so,Different,I think so,Same,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm guessing,12,12,,,,1
2018-03-15 15:02:19,2018-03-15 15:08:00,IP Address,130.39.235.118,100,340,True,2018-03-15 15:08:01,R_2Cj5w47QN4qymjX,,,,,30.404998779297,-91.186798095703,anonymous,EN,211,Same,I think so,Same,I'm totally sure,Same,I'm totally sure,Same,I think so,Different,I think so,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I think so,Different,I think so,Different,I think so,Same,I think so,5,5,,,,1
2018-03-15 15:33:00,2018-03-15 15:39:08,IP Address,167.96.113.153,100,368,True,2018-03-15 15:39:09,R_10rAq99UHy2U4bB,,,,,30.404998779297,-91.186798095703,anonymous,EN,22,Same,I'm guessing,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I think so,Same,I think so,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,10,10,,,,1
2018-03-16 09:18:06,2018-03-16 09:24:25,IP Address,130.39.235.118,100,378,True,2018-03-16 09:24:25,R_1MXxwtHSBAqk7rv,,,,,30.404998779297,-91.186798095703,anonymous,EN,212,Different,I'm guessing,Same,I think so,Same,I'm guessing,Different,I think so,Same,I'm totally sure,Same,I think so,Same,I'm totally sure,Same,I think so,Same,I'm guessing,Different,I think so,Same,I think so,Different,I think so,Different,I'm guessing,9,9,,,,1
2018-03-16 13:59:59,2018-03-16 14:06:38,IP Address,167.96.38.195,100,399,True,2018-03-16 14:06:39,R_1FJNRAXQ3SIdckS,,,,,30.404998779297,-91.186798095703,anonymous,EN,23,Different,I'm totally sure,Different,I'm totally sure,Different,I think so,Different,I'm totally sure,Same,I think so,Different,I think so,Same,I think so,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I'm totally sure,8,8,,,,1
2018-03-19 13:05:27,2018-03-19 13:11:24,IP Address,167.96.108.202,100,357,True,2018-03-19 13:11:24,R_1QrOq2dl03b20CC,,,,,30.404998779297,-91.186798095703,anonymous,EN,24,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I'm totally sure,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,11,11,,,,1
2018-03-20 12:28:59,2018-03-20 12:35:03,IP Address,167.96.14.199,100,363,True,2018-03-20 12:35:03,R_31nNl2RdflKyRSk,,,,,30.404998779297,-91.186798095703,anonymous,EN,25,Different,I think so,Same,I'm totally sure,Different,I think so,Different,I think so,Different,I'm totally sure,Same,I'm guessing,Different,I'm totally sure,Same,I'm guessing,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,11,11,,,,1
2018-03-20 15:05:12,2018-03-20 15:12:05,IP Address,130.39.235.118,100,413,True,2018-03-20 15:12:05,R_vNwzeVaGPHCwVbj,,,,,30.404998779297,-91.186798095703,anonymous,EN,213,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Same,I think so,Same,I think so,Same,I'm totally sure,Different,I think so,10,10,,,,1
2018-03-20 17:15:03,2018-03-20 17:21:13,IP Address,167.96.14.199,100,370,True,2018-03-20 17:21:13,R_3E42sx1jGdk4pLr,,,,,30.404998779297,-91.186798095703,anonymous,EN,26,Different,I think so,Different,I think so,Different,I think so,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I'm totally sure,Different,I think so,Different,I think so,Different,I think so,Same,I think so,Different,I think so,Different,I think so,5,5,,,,1
2018-03-21 14:31:02,2018-03-21 14:38:28,IP Address,130.39.235.118,100,445,True,2018-03-21 14:38:29,R_1jTwFKjh8MoIeef,,,,,30.404998779297,-91.186798095703,anonymous,EN,215,Same,I'm guessing,Same,I think so,Different,I think so,Same,I'm totally sure,Different,I think so,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I think so,Same,I think so,Same,I'm totally sure,Different,I think so,11,11,,,,1
2018-03-21 15:15:36,2018-03-21 15:22:05,IP Address,167.96.17.186,100,388,True,2018-03-21 15:22:05,R_3FXP6Gl4dzsqd5X,,,,,30.404998779297,-91.186798095703,anonymous,EN,27,Same,I'm guessing,Same,I think so,Different,I think so,Same,I think so,Different,I think so,Same,I think so,Same,I think so,Same,I think so,Same,I'm guessing,Different,I think so,Same,I think so,Different,I'm guessing,Different,I think so,11,11,,,,1
2018-03-22 14:57:47,2018-03-22 15:04:32,IP Address,130.39.235.118,100,405,True,2018-03-22 15:04:33,R_1FF0uD311sZlzRL,,,,,30.404998779297,-91.186798095703,anonymous,EN,216,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I think so,Different,I think so,Same,I think so,Same,I'm totally sure,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,10,10,,,,1
2018-03-23 07:53:03,2018-03-23 07:59:14,IP Address,130.39.235.118,100,370,True,2018-03-23 07:59:15,R_2XdssWFaVozgDyV,,,,,30.404998779297,-91.186798095703,anonymous,EN,217,Different,I'm totally sure,Different,I think so,Different,I'm totally sure,Same,I'm totally sure,Different,I think so,Different,I think so,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I think so,Same,I think so,Same,I think so,Same,I think so,8,8,,,,1
2018-03-23 08:33:54,2018-03-23 08:39:41,IP Address,167.96.47.66,100,347,True,2018-03-23 08:39:42,R_3flSdPnIUwEceAa,,,,,30.404998779297,-91.186798095703,anonymous,EN,28,Different,I think so,Same,I think so,Different,I think so,Same,I think so,Different,I think so,Different,I think so,Different,I think so,Different,I'm totally sure,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I'm totally sure,10,10,,,,1
2018-03-23 09:56:13,2018-03-23 10:02:33,IP Address,130.39.235.118,100,379,True,2018-03-23 10:02:33,R_2akuYCLikoJoPM9,,,,,30.404998779297,-91.186798095703,anonymous,EN,218,Different,I'm totally sure,Same,I'm totally sure,Different,I think so,Same,I think so,Different,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I think so,Different,I'm totally sure,Different,I'm totally sure,Different,I think so,9,9,,,,1
2018-03-23 11:23:38,2018-03-23 11:29:44,IP Address,167.96.79.200,100,365,True,2018-03-23 11:29:44,R_3fE3E7JJfwY5o1M,,,,,30.404998779297,-91.186798095703,anonymous,EN,29,Different,I think so,Same,I'm totally sure,Different,I think so,Same,I'm guessing,Different,I think so,Different,I think so,Different,I'm totally sure,Different,I think so,Same,I think so,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I think so,9,9,,,,1
2018-03-23 13:59:38,2018-03-23 14:04:38,IP Address,167.96.79.200,100,299,True,2018-03-23 14:04:38,R_UavMbl27DkifYxb,,,,,30.404998779297,-91.186798095703,anonymous,EN,30,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Different,I'm totally sure,Same,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Different,I'm totally sure,Same,I'm totally sure,Different,I think so,Same,I'm totally sure,10,10,,,,1
2018-04-03 09:33:00,2018-04-03 09:39:35,IP Address,167.96.17.184,100,395,True,2018-04-03 09:39:36,R_3qJQdBxaRmEKjfM,,,,,30.404998779297,-91.186798095703,anonymous,EN,31,Different,I think so,Different,I think so,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I think so,Different,I'm totally sure,Different,I think so,Different,I think so,Different,I think so,Different,I'm totally sure,7,7,,,,1
2018-04-03 12:35:13,2018-04-03 12:41:14,IP Address,167.96.17.184,100,361,True,2018-04-03 12:41:15,R_SJD3Id9irTMqCUF,,,,,30.404998779297,-91.186798095703,anonymous,EN,32,Different,I think so,Same,I think so,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Same,I think so,Different,I think so,Same,I think so,Different,I'm totally sure,Same,I think so,Different,I think so,Different,I think so,11,11,,,,1
2018-04-03 13:54:28,2018-04-03 14:00:05,IP Address,167.96.17.184,100,336,True,2018-04-03 14:00:05,R_8APFIm79wJsiPzb,,,,,30.404998779297,-91.186798095703,anonymous,EN,33,Different,I'm totally sure,Different,I think so,Different,I'm totally sure,Same,I'm totally sure,Different,I'm totally sure,Different,I think so,Same,I'm totally sure,Different,I'm totally sure,Same,I think so,Different,I'm totally sure,Different,I think so,Different,I think so,Different,I'm totally sure,8,8,,,,1
2018-04-04 13:08:12,2018-04-04 13:14:33,IP Address,130.39.235.75,100,381,True,2018-04-04 13:14:33,R_bxXBVz8Qa6yH7Ed,,,,,30.404998779297,-91.186798095703,anonymous,EN,219,Different,I think so,Different,I think so,Different,I'm totally sure,Different,I think so,Same,I think so,Same,I'm totally sure,Same,I think so,Different,I think so,Same,I'm guessing,Different,I think so,Different,I think so,Same,I think so,Same,I think so,7,7,,,,1
